# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40510150  1655220377 "HLS_output//simulation/testbench_main_tb.v"
T    275894 40510167  1655220377 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28289 40510166  1655220377 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40510169  1655220377 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40510163  1655220377 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40510165  1655220377 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40510164  1655220377 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40510170  1655220377 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220377 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40510168  1655220377 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127041 40510114  1655220377 "top.v"
