# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40771877  1655220691 "HLS_output//simulation/testbench_main_tb.v"
T    258789 40771894  1655220691 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     26867 40771893  1655220691 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40771896  1655220691 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40771890  1655220691 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40771892  1655220691 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40771891  1655220691 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40771897  1655220691 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220691 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40771895  1655220691 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    149096 40771841  1655220691 "top.v"
