# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 12584468  1653684134 "HLS_output//simulation/testbench_main_tb.v"
T     98204 12584485  1653684134 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7594 12584484  1653684134 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12584487  1653684134 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12584481  1653684134 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12584483  1653684134 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12584482  1653684134 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12584488  1653684134 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684134 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12584486  1653684134 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59525 12584432  1653684134 "top.v"
