# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21630215  1654636106 "HLS_output//simulation/testbench_main_tb.v"
T    339287 21630232  1654636106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21487 21630231  1654636106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21630234  1654636106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21630228  1654636106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21630230  1654636106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21630229  1654636106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21630235  1654636106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21630233  1654636106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96095 21630179  1654636106 "top.v"
