# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 41034945  1655221300 "HLS_output//simulation/testbench_main_tb.v"
T    175439 41034962  1655221300 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6455 41034961  1655221300 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41034964  1655221300 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41034958  1655221300 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41034960  1655221300 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41034959  1655221300 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41034965  1655221300 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655221300 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41034963  1655221300 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36284 41034935  1655221300 "top.v"
