# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 42213650  1655226207 "HLS_output//simulation/testbench_main_tb.v"
T   6819109 42213667  1655226210 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    218987 42213666  1655226210 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42213669  1655226210 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42213663  1655226210 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42213665  1655226210 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42213664  1655226210 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42213670  1655226210 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655226210 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42213668  1655226210 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1460746 42213614  1655226207 "top.v"
