# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 23594566  1653918913 "HLS_output//simulation/testbench_main_tb.v"
T     25627 23594583  1653918913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 23594582  1653918913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 23594585  1653918913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 23594579  1653918913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 23594581  1653918913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 23594580  1653918913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 23594586  1653918913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653918913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 23594584  1653918913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6246 23594530  1653918913 "top.v"
