# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14866 12196572  1653682614 "HLS_output//simulation/testbench_main_tb.v"
T   1004281 12196589  1653682615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     88841 12196588  1653682615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12196591  1653682615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12196585  1653682615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12196587  1653682615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12196586  1653682615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12196592  1653682615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12196590  1653682615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    393040 12196537  1653682614 "top.v"
