# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 43265081  1655229632 "HLS_output//simulation/testbench_main_tb.v"
T    527677 43265098  1655229632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42864 43265097  1655229632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43265100  1655229632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43265094  1655229632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43265096  1655229632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43265095  1655229632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43265101  1655229632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43265099  1655229632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    236267 43265045  1655229632 "top.v"
