# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 19660899  1655231394 "HLS_output//simulation/testbench_main_tb.v"
T    263144 19660914  1655231394 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28221 19660913  1655231394 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 19660916  1655231394 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 19660910  1655231394 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 19660912  1655231394 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 19660911  1655231394 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 19660917  1655231394 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231394 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 19660915  1655231394 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124823 12857301  1655231394 "top.v"
