# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15866 12064895  1653682012 "HLS_output//simulation/testbench_main_tb.v"
T   1283443 12064914  1653682013 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     96937 12064913  1653682013 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12064916  1653682013 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12064910  1653682013 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12064912  1653682013 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12064911  1653682013 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12064917  1653682013 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682013 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12064915  1653682013 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    287498 12064886  1653682012 "top.v"
