# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14664 39330463  1654873586 "HLS_output//simulation/testbench_main_tb.v"
T    427857 39330480  1654873586 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40141 39330479  1654873586 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39330482  1654873586 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39330476  1654873586 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39330478  1654873586 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39330477  1654873586 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39330483  1654873586 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873586 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39330481  1654873586 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    214192 39330427  1654873586 "top.v"
