# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 42213177  1655225714 "HLS_output//simulation/testbench_main_tb.v"
T     97072 42213194  1655225714 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7383 42213193  1655225714 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42213196  1655225714 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42213190  1655225714 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42213192  1655225714 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42213191  1655225714 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42213197  1655225714 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655225714 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42213195  1655225714 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     57945 42213141  1655225714 "top.v"
