# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 17962628  1653686993 "HLS_output//simulation/testbench_main_tb.v"
T    509841 17962645  1653686993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     43067 17962644  1653686993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17962647  1653686993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17962641  1653686993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17962643  1653686993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17962642  1653686993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17962648  1653686993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653686993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17962646  1653686993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    198357 17962592  1653686993 "top.v"
