# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 44182268  1655230985 "HLS_output//simulation/testbench_main_tb.v"
T    315270 44182285  1655230985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31285 44182284  1655230985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44182287  1655230985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44182281  1655230985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44182283  1655230985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44182282  1655230985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44182288  1655230985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44182286  1655230985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172812 44182232  1655230985 "top.v"
