# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14625 45884595  1655236947 "HLS_output//simulation/testbench_main_tb.v"
T    213317 45884612  1655236947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23213 45884611  1655236947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45884614  1655236947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45884608  1655236947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45884610  1655236947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45884609  1655236947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45884615  1655236947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655236947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45884613  1655236947 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    109011 45884559  1655236947 "top.v"
