# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 43655107  1655230088 "HLS_output//simulation/testbench_main_tb.v"
T     25612 43655122  1655230088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 43655121  1655230088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43655124  1655230088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43655118  1655230088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43655120  1655230088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43655119  1655230088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43655125  1655230088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43655123  1655230088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6223 43526981  1655230088 "top.v"
