# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 39069624  1654873134 "HLS_output//simulation/testbench_main_tb.v"
T    649216 39069641  1654873135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     43969 39069640  1654873135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39069643  1654873135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39069637  1654873135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39069639  1654873135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39069638  1654873135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39069644  1654873135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39069642  1654873135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    244295 39069588  1654873134 "top.v"
