# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 45488950  1655234504 "HLS_output//simulation/testbench_main_tb.v"
T    993023 45488967  1655234505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     26063 45488966  1655234505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45488969  1655234505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45488963  1655234505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45488965  1655234505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45488964  1655234505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45488970  1655234505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45488968  1655234505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101701 45488914  1655234504 "top.v"
