# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 19140513  1654635199 "HLS_output//simulation/testbench_main_tb.v"
T    612016 19140530  1654635199 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28292 19140529  1654635199 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 19140532  1654635199 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 19140526  1654635199 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 19140528  1654635199 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 19140527  1654635199 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 19140533  1654635199 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635199 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 19140531  1654635199 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124964 19140477  1654635199 "top.v"
