# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12585657  1653684349 "HLS_output//simulation/testbench_main_tb.v"
T    221217 12585674  1653684349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21965 12585673  1653684349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12585676  1653684349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12585670  1653684349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12585672  1653684349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12585671  1653684349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12585677  1653684349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12585675  1653684349 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101309 12585621  1653684349 "top.v"
