# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21366841  1653687861 "HLS_output//simulation/testbench_main_tb.v"
T    220706 21366858  1653687862 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22639 21366857  1653687862 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21366860  1653687862 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21366854  1653687862 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21366856  1653687862 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21366855  1653687862 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21366861  1653687862 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687862 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21366859  1653687862 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101251 21366805  1653687861 "top.v"
