# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41951279  1655224552 "HLS_output//simulation/testbench_main_tb.v"
T    220712 41951296  1655224552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22639 41951295  1655224552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41951298  1655224552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41951292  1655224552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41951294  1655224552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41951293  1655224552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41951299  1655224552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655224552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41951297  1655224552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101253 41951243  1655224552 "top.v"
