# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12420 11798215  1653566951 "HLS_output//simulation/testbench_main_tb.v"
T   5489500 11798232  1653566953 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    236521 11798231  1653566953 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11798234  1653566953 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11798228  1653566953 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11798230  1653566953 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11798229  1653566953 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11798235  1653566953 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653566953 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11798233  1653566953 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1346301 11798179  1653566951 "top.v"
