# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 39592871  1654873808 "HLS_output//simulation/testbench_main_tb.v"
T     25627 39592888  1654873808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 39592887  1654873808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39592890  1654873808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39592884  1654873808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39592886  1654873808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39592885  1654873808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39592891  1654873808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39592889  1654873808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6229 39592837  1654873808 "top.v"
