# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 39070629  1655220100 "HLS_output//simulation/testbench_main_tb.v"
T    324822 39203944  1655220100 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31015 39203943  1655220100 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39203946  1655220100 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39203940  1655220100 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39203942  1655220100 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39203941  1655220100 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39203947  1655220100 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220100 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39203945  1655220100 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172306 38683989  1655220100 "top.v"
