# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14970  9437929  1654628648 "HLS_output//simulation/testbench_main_tb.v"
T   1287325  9437946  1654628649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     70047  9437945  1654628649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9437948  1654628649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9437942  1654628649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9437944  1654628649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9437943  1654628649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9437949  1654628649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9437947  1654628649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    303953  9437919  1654628648 "top.v"
