# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15128 45098907  1655232978 "HLS_output//simulation/testbench_main_tb.v"
T   1017025 45098924  1655232979 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     83232 45098923  1655232979 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45098926  1655232979 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45098920  1655232979 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45098922  1655232979 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45098921  1655232979 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45098927  1655232979 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232979 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45098925  1655232979 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    441841 45098897  1655232978 "top.v"
