# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 18090240  1653687139 "HLS_output//simulation/testbench_main_tb.v"
T    509794 18090257  1653687139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     43130 18090256  1653687139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 18090259  1653687139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 18090253  1653687139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 18090255  1653687139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 18090254  1653687139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 18090260  1653687139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 18090258  1653687139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    198355 18090204  1653687139 "top.v"
