# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15918 12716470  1654633137 "HLS_output//simulation/testbench_main_tb.v"
T   1787012 12716487  1654633137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     98544 12716486  1654633137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12716489  1654633137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12716483  1654633137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12716485  1654633137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12716484  1654633137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12716490  1654633137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12716488  1654633137 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    288117 12716460  1654633137 "top.v"
