# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15918 12066705  1653682077 "HLS_output//simulation/testbench_main_tb.v"
T   1292401 12066724  1653682078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     99052 12066723  1653682078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12066726  1653682078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12066720  1653682078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12066722  1653682078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12066721  1653682078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12066727  1653682078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12066725  1653682078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    295617 12066696  1653682077 "top.v"
