# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12765 11929729  1653570651 "HLS_output//simulation/testbench_main_tb.v"
T   2919430 11929746  1653570652 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    106811 11929745  1653570652 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11929748  1653570652 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11929742  1653570652 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11929744  1653570652 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11929743  1653570652 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11929749  1653570652 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653570652 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11929747  1653570652 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    403114 11929719  1653570651 "top.v"
