# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 17961175  1654870753 "HLS_output//simulation/testbench_main_tb.v"
T     25627 17961192  1654870753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 17961191  1654870753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17961194  1654870753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17961188  1654870753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17961190  1654870753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17961189  1654870753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17961195  1654870753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17961193  1654870753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6241 17961139  1654870753 "top.v"
