# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35803076  1653924134 "HLS_output//simulation/testbench_main_tb.v"
T    220698 35803093  1653924135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22331 35803092  1653924135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35803095  1653924135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35803089  1653924135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35803091  1653924135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35803090  1653924135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35803096  1653924135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653924135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35803094  1653924135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98589 35803040  1653924134 "top.v"
