# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 44332706  1655231128 "HLS_output//simulation/testbench_main_tb.v"
T    315270 44332723  1655231128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31318 44332722  1655231128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44332725  1655231128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44332719  1655231128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44332721  1655231128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44332720  1655231128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44332726  1655231128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44332724  1655231128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172811 44332670  1655231128 "top.v"
