# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 37756909  1654639344 "HLS_output//simulation/testbench_main_tb.v"
T   5189648 37756926  1654639346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    203875 37756925  1654639346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37756928  1654639346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37756922  1654639346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37756924  1654639346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37756923  1654639346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37756929  1654639346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654639346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37756927  1654639346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1397928 37756873  1654639344 "top.v"
