# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 17833715  1654870656 "HLS_output//simulation/testbench_main_tb.v"
T     25627 17833732  1654870657 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 17833731  1654870657 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17833734  1654870657 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17833728  1654870657 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17833730  1654870657 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17833729  1654870657 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17833735  1654870657 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870657 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17833733  1654870657 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6241 17833679  1654870656 "top.v"
