# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14762 39722825  1654873970 "HLS_output//simulation/testbench_main_tb.v"
T    662424 39722842  1654873970 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     57145 39722841  1654873970 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39722844  1654873970 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39722838  1654873970 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39722840  1654873970 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39722839  1654873970 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39722845  1654873970 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873970 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39722843  1654873970 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    265333 39722815  1654873970 "top.v"
