# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41034725  1655220984 "HLS_output//simulation/testbench_main_tb.v"
T    220652 41034742  1655220985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22201 41034741  1655220985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41034744  1655220985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41034738  1655220985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41034740  1655220985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41034739  1655220985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41034745  1655220985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41034743  1655220985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98581 41034689  1655220984 "top.v"
