# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14910 12191092  1653682354 "HLS_output//simulation/testbench_main_tb.v"
T   1136719 12191109  1653682355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     97069 12191108  1653682355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12191111  1653682355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12191105  1653682355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12191107  1653682355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12191106  1653682355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12191112  1653682355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12191110  1653682355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    472788 12191057  1653682354 "top.v"
