# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44708183  1655231959 "HLS_output//simulation/testbench_main_tb.v"
T    574909 44708200  1655231960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     25231 44708199  1655231959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44708202  1655231960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44708196  1655231959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44708198  1655231959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44708197  1655231959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44708203  1655231960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44708201  1655231960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96023 44708147  1655231959 "top.v"
