# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 35412657  1653923453 "HLS_output//simulation/testbench_main_tb.v"
T     25627 35412674  1653923453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 35412673  1653923453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35412676  1653923453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35412670  1653923453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35412672  1653923453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35412671  1653923453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35412677  1653923453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653923453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35412675  1653923453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6234 35412621  1653923453 "top.v"
