# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 45232373  1655233320 "HLS_output//simulation/testbench_main_tb.v"
T     82698 45232390  1655233320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9729 45232389  1655233320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45232392  1655233320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45232386  1655233320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45232388  1655233320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45232387  1655233320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45232393  1655233320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655233320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45232391  1655233320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     55960 45232337  1655233320 "top.v"
