# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 37363192  1654638103 "HLS_output//simulation/testbench_main_tb.v"
T    536630 37363209  1654638103 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22679 37363208  1654638103 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37363211  1654638103 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37363205  1654638103 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37363207  1654638103 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37363206  1654638103 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37363212  1654638103 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654638103 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37363210  1654638103 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101850 37363156  1654638103 "top.v"
