# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44707609  1655231930 "HLS_output//simulation/testbench_main_tb.v"
T    574899 44707626  1655231930 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     25231 44707625  1655231930 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44707628  1655231930 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44707622  1655231930 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44707624  1655231930 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44707623  1655231930 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44707629  1655231930 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231930 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44707627  1655231930 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96022 44707575  1655231930 "top.v"
