# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 23331412  1655234773 "HLS_output//simulation/testbench_main_tb.v"
T    307348 23331429  1655234773 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      8530 23331428  1655234773 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 23331431  1655234773 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 23331425  1655234773 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 23331427  1655234773 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 23331426  1655234773 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 23331432  1655234773 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234773 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 23331430  1655234773 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     54801 23331376  1655234773 "top.v"
