# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 36327305  1654641534 "HLS_output//simulation/testbench_main_tb.v"
T    424247 36458723  1654641534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23611 36458722  1654641534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36458725  1654641534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36458719  1654641534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36458721  1654641534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36458720  1654641534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36458726  1654641534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654641534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36458724  1654641534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    102792 35804594  1654641534 "top.v"
