# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 23595211  1653918927 "HLS_output//simulation/testbench_main_tb.v"
T     25627 23595228  1653918927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 23595227  1653918927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 23595230  1653918927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 23595224  1653918927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 23595226  1653918927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 23595225  1653918927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 23595231  1653918927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653918927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 23595229  1653918927 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6246 23595175  1653918927 "top.v"
