# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12586601  1653684381 "HLS_output//simulation/testbench_main_tb.v"
T    219674 12586618  1653684381 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21625 12586617  1653684381 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12586620  1653684381 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12586614  1653684381 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12586616  1653684381 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12586615  1653684381 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12586621  1653684381 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684381 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12586619  1653684381 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101309 12586565  1653684381 "top.v"
