# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14640 42605268  1655228459 "HLS_output//simulation/testbench_main_tb.v"
T    536173 42605285  1655228459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23734 42605284  1655228459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42605287  1655228459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42605281  1655228459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42605283  1655228459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42605282  1655228459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42605288  1655228459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42605286  1655228459 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    111388 42605232  1655228459 "top.v"
