# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 39201716  1654873192 "HLS_output//simulation/testbench_main_tb.v"
T    649268 39201733  1654873192 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     44100 39201732  1654873192 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39201735  1654873192 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39201729  1654873192 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39201731  1654873192 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39201730  1654873192 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39201736  1654873192 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873192 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39201734  1654873192 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    244297 39201680  1654873192 "top.v"
