# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 12583208  1653684095 "HLS_output//simulation/testbench_main_tb.v"
T     98204 12583225  1653684095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7594 12583224  1653684095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12583227  1653684095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12583221  1653684095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12583223  1653684095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12583222  1653684095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12583228  1653684095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12583226  1653684095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59525 12583172  1653684095 "top.v"
