# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  9836676  1653496157 "HLS_output//simulation/testbench_main_tb.v"
T     25627  9836695  1653496157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  9836694  1653496157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9836698  1653496157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9836691  1653496157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9836693  1653496157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9836692  1653496157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9836699  1653496157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653496157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9836697  1653496157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6236  9836626  1653496157 "top.v"
