# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 39462449  1654873791 "HLS_output//simulation/testbench_main_tb.v"
T     25627 39462466  1654873791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 39462465  1654873791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39462468  1654873791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39462462  1654873791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39462464  1654873791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39462463  1654873791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39462469  1654873791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39462467  1654873791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6229 39462413  1654873791 "top.v"
