# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 44836224  1655232324 "HLS_output//simulation/testbench_main_tb.v"
T     59657 44836241  1655232324 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6519 44836240  1655232324 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44836243  1655232324 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44836237  1655232324 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44836239  1655232324 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44836238  1655232324 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44836244  1655232324 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232324 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44836242  1655232324 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36245 44836188  1655232324 "top.v"
