# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 37757085  1654639423 "HLS_output//simulation/testbench_main_tb.v"
T   5189648 37757102  1654639425 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    203875 37757101  1654639425 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37757104  1654639425 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37757098  1654639425 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37757100  1654639425 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37757099  1654639425 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37757105  1654639425 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654639425 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37757103  1654639425 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1397928 37757049  1654639423 "top.v"
