# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 17438233  1654634387 "HLS_output//simulation/testbench_main_tb.v"
T    324109 17438256  1654634388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31350 17438254  1654634387 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17438258  1654634388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17438250  1654634387 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17438253  1654634387 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17438252  1654634387 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17438260  1654634388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654634388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17438257  1654634388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    173497 17438185  1654634387 "top.v"
