# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  9833759  1653496101 "HLS_output//simulation/testbench_main_tb.v"
T     25627  9833776  1653496101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  9833775  1653496101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9833778  1653496101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9833772  1653496101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9833774  1653496101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9833773  1653496101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9833779  1653496101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653496101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9833777  1653496101 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6237  9833714  1653496101 "top.v"
