# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 42475628  1655228408 "HLS_output//simulation/testbench_main_tb.v"
T    500408 42475645  1655228408 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23937 42475644  1655228408 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42475647  1655228408 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42475641  1655228408 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42475643  1655228408 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42475642  1655228408 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42475648  1655228408 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228408 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42475646  1655228408 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    104682 42475592  1655228408 "top.v"
