# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15120 36998564  1654637476 "HLS_output//simulation/testbench_main_tb.v"
T   1123683 36998581  1654637477 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     78739 36998580  1654637477 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36998583  1654637477 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36998577  1654637477 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36998579  1654637477 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36998578  1654637477 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36998584  1654637477 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637477 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36998582  1654637477 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    448245 36998554  1654637476 "top.v"
