# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 11667357  1654637800 "HLS_output//simulation/testbench_main_tb.v"
T    123351 11667374  1654637801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9697 11667373  1654637801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11667376  1654637801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11667370  1654637801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11667372  1654637801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11667371  1654637801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11667377  1654637801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11667375  1654637801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     56164 11667321  1654637800 "top.v"
