# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12767 11930305  1653570726 "HLS_output//simulation/testbench_main_tb.v"
T   2921688 11930322  1653570727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    107024 11930321  1653570727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11930324  1653570727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11930318  1653570727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11930320  1653570727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11930319  1653570727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11930325  1653570727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653570727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11930323  1653570727 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    409293 11930295  1653570726 "top.v"
