# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15920 12720144  1654633307 "HLS_output//simulation/testbench_main_tb.v"
T   1788135 12720161  1654633307 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     98514 12720160  1654633307 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12720163  1654633307 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12720157  1654633307 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12720159  1654633307 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12720158  1654633307 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12720164  1654633307 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633307 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12720162  1654633307 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    292842 12720134  1654633307 "top.v"
