# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 17963531  1653687030 "HLS_output//simulation/testbench_main_tb.v"
T    505690 17963548  1653687030 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42509 17963547  1653687030 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17963550  1653687030 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17963544  1653687030 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17963546  1653687030 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17963545  1653687030 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17963551  1653687030 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687030 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17963549  1653687030 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    198353 17963495  1653687030 "top.v"
